nohup: ввод игнорируется
Shape train.csv: (1422, 2)
Shape para-file: (1798, 2)
Shape bt-file: (1802, 2)
Shape train_augmented.csv: (2021, 2)
Label counts in train_augmented.csv:
label=Блок Технического директора | count=202
label=Блок директора по бизнес-трансформации | count=52
label=Блок директора по вводу новых мощностей | count=197
label=Блок директора по газу | count=59
label=Блок директора по геологии и разработке, концептуальному проектированию | count=35
label=Блок директора по капитальному строительству | count=135
label=Блок директора по организационному развитию и работе с персоналом | count=46
label=Блок директора по перспективному развитию и управлению портфелем | count=41
label=Блок директора по реализации газовых проектов | count=36
label=Блок заместителя генерального директора по закупкам | count=54
label=Блок заместителя генерального директора по капитальному строительству | count=28
label=Блок заместителя генерального директора по корпоративной защите | count=39
label=Блок заместителя генерального директора по организационным вопросам | count=47
label=Блок заместителя генерального директора по правовым и имущественным вопросам | count=47
label=Блок заместителя генерального директора по производственной безопасности | count=101
label=Блок исполнительного директора по реализации крупного проекта "Харасавэй-Бованенково" | count=25
label=Блок операционного директора | count=33
label=Блок финансового директора | count=39
label=Генеральный директор | count=83
label=Правовые и имущественные вопросы | count=32
label=Проект "Нефтяные оторочки Оренбургского НГКМ" | count=26
label=Проект "Нефтяные оторочки" | count=64
label=Проект "Обустройство площадных объектов Уренгойского НГКМ" | count=33
label=Проект "Трубопроводный транспорт Чаяндинского НГКМ" | count=44
label=Проект "Уренгой" | count=31
label=Проект "Харасавэй-Бованенково" | count=43
label=Проект "Чона нефть" | count=30
label=Проект "Ямбург" | count=51
label=Проект «Обустройство объектов инфраструктуры Уренгойского лицензионного участка» | count=53
label=Проект «Обустройство площадных объектов Чона Нефть (ПСП)» | count=46
label=Проект «Обустройство площадных объектов Чона Нефть (УПН, КС ПНГ)» | count=26
label=Проект интегрированного сервиса строительства скважин | count=38
label=Управление корпоративных коммуникаций | count=53
label=Управление маркшейдерско-землеустроительных работ | count=42
label=Управление по проектно-изыскательским работам и взаимодействию с надзорными органами | count=110
Saved to: /home/pvavilov/mifi-vkr/data/train_augmented.csv
