# packages in environment at /Users/v.papadyk/anaconda3:
#
# Name                             Version              Build                  Channel
_anaconda_depends                  2025.12              py312_openblas_0       defaults
absl-py                            2.3.0                pypi_0                 pypi
aext-assistant                     4.40.0               py312hca03da5_jl4_0    defaults
aext-assistant-server              4.40.0               py312hca03da5_0        defaults
aext-core                          4.40.0               py312hca03da5_jl4_0    defaults
aext-core-server                   4.40.0               py312hca03da5_0        defaults
aext-environments-server           4.40.0               py312hca03da5_0        defaults
aext-notebook-load-server          4.40.0               py312hca03da5_0        defaults
aext-panels                        4.40.0               py312hca03da5_0        defaults
aext-panels-server                 4.40.0               py312hca03da5_0        defaults
aext-project-filebrowser-server    4.40.0               py312hca03da5_0        defaults
aext-share-notebook-server         4.40.0               py312hca03da5_0        defaults
aext-shared                        4.40.0               py312hca03da5_0        defaults
aiobotocore                        3.1.3                pyhcf101f3_0           conda-forge
aiodns                             3.5.0                py312hca03da5_1        defaults
aiohappyeyeballs                   2.6.1                py312hca03da5_0        defaults
aiohttp                            3.13.3               py312haa24f5a_0        defaults
aioitertools                       0.12.0               py312hca03da5_0        defaults
aiosignal                          1.4.0                py312hca03da5_0        defaults
alabaster                          1.0.0                py312hca03da5_0        defaults
alembic                            1.18.3               py312hca03da5_0        defaults
altair                             6.0.0                py312hca03da5_1        defaults
anaconda-anon-usage                0.7.5                pyhb46e38b_100         defaults
anaconda-auth                      0.12.3               py312hca03da5_0        defaults
anaconda-catalogs                  0.2.0                py312hca03da5_3        defaults
anaconda-cli-base                  0.8.1                py312hca03da5_0        defaults
anaconda-client                    1.14.0               py312hca03da5_0        defaults
anaconda-navigator                 2.7.0                py312hca03da5_1        defaults
anaconda-project                   0.12.0               py312hca03da5_0        defaults
anaconda-toolbox                   4.40.0               py312hca03da5_1        defaults
annotated-doc                      0.0.4                pypi_0                 pypi
annotated-types                    0.6.0                py312hca03da5_1        defaults
anyio                              4.12.1               pypi_0                 pypi
aom                                3.12.1               ha237518_0             defaults
appdirs                            1.4.4                pyhd3eb1b0_0           defaults
applaunchservices                  0.3.0                py312hca03da5_0        defaults
appnope                            0.1.4                py312hca03da5_0        defaults
appscript                          1.4.0                py312haa24f5a_0        defaults
archspec                           0.2.5                pyhd3eb1b0_0           defaults
argon2-cffi                        25.1.0               py312hca03da5_0        defaults
argon2-cffi-bindings               25.1.0               py312h254cc4a_0        defaults
arrow                              1.4.0                py312hca03da5_0        defaults
arrow-cpp                          21.0.0               hc027f7d_2             defaults
astroid                            4.0.3                py312hca03da5_0        defaults
astropy                            7.1.1                py312h03d0aa3_0        defaults
astropy-iers-data                  0.2026.1.19.0.42.31  py312hca03da5_0        defaults
asttokens                          3.0.1                pyhd8ed1ab_0           conda-forge
astunparse                         1.6.3                pypi_0                 pypi
async-lru                          2.0.5                py312hca03da5_0        defaults
asyncssh                           2.21.1               py312hca03da5_0        defaults
atomicwrites                       1.4.0                py_0                   defaults
attrs                              25.4.0               py312hca03da5_2        defaults
automat                            24.8.1               py312hca03da5_0        defaults
autopep8                           2.0.4                pyhd3eb1b0_0           defaults
aws-c-auth                         0.9.0                h79febb2_2             defaults
aws-c-cal                          0.9.2                h79febb2_1             defaults
aws-c-common                       0.12.4               h79febb2_0             defaults
aws-c-compression                  0.3.1                h79febb2_2             defaults
aws-c-event-stream                 0.5.6                h79febb2_0             defaults
aws-c-http                         0.10.4               h79febb2_0             defaults
aws-c-io                           0.21.4               h79febb2_0             defaults
aws-c-mqtt                         0.13.3               h387b88a_0             defaults
aws-c-s3                           0.8.7                h79febb2_0             defaults
aws-c-sdkutils                     0.2.4                h79febb2_1             defaults
aws-checksums                      0.2.7                h79febb2_1             defaults
aws-crt-cpp                        0.34.0               hee39554_0             defaults
aws-sdk-cpp                        1.11.638             h35fa3df_0             defaults
babel                              2.17.0               py312hca03da5_0        defaults
bcrypt                             5.0.0                py312h931abed_0        defaults
beautifulsoup4                     4.14.3               py312hca03da5_0        defaults
binaryornot                        0.4.4                pyhd3eb1b0_1           defaults
black                              26.1.0               py312hca03da5_0        defaults
blas                               1.0                  openblas               defaults
bleach                             4.1.0                pyhd3eb1b0_0           defaults
blinker                            1.9.0                py312hca03da5_1        defaults
blosc                              1.21.6               h7977b18_0             defaults
bokeh                              3.8.2                py312hca03da5_0        defaults
boltons                            25.0.0               py312hca03da5_0        defaults
botocore                           1.42.34              py312hca03da5_0        defaults
bottleneck                         1.4.2                py312h03d0aa3_1        defaults
branca                             0.8.1                pypi_0                 pypi
brotli                             1.2.0                h5c2819e_0             defaults
brotli-bin                         1.2.0                hfe71df0_0             defaults
brotli-python                      1.2.0                py312h5b255a4_0        defaults
brotlicffi                         1.2.0.0              py312h50f4ffc_0        defaults
brunsli                            0.1                  h9dedd06_2             defaults
bzip2                              1.0.8                h80987f9_6             defaults
c-ares                             1.34.6               hfe05a68_0             defaults
c-blosc2                           2.22.0               h7d537c7_0             defaults
ca-certificates                    2026.1.4             hbd8a1cb_0             conda-forge
cachetools                         6.2.2                py312hca03da5_0        defaults
cairo                              1.18.4               h191e429_0             defaults
catboost                           1.2.8                pypi_0                 pypi
cattrs                             25.3.0               py312hf834670_0        defaults
cctools                            1024.3               h4fba1e6_2             defaults
cctools_osx-arm64                  1024.3               llvm21_1_haddd2d4_9    conda-forge
certifi                            2026.01.04           py312hca03da5_0        defaults
cffi                               2.0.0                py312h73c2a22_1        defaults
cfitsio                            4.6.2                ha3a9424_0             defaults
chardet                            5.2.0                py312hca03da5_0        defaults
charls                             2.4.2                h524480c_0             defaults
charset-normalizer                 3.4.4                py312hca03da5_0        defaults
chess                              1.11.1               pypi_0                 pypi
clarabel                           0.9.0                pypi_0                 pypi
click                              8.3.1                pypi_0                 pypi
cloudpickle                        3.1.2                py312hca03da5_0        defaults
cmdstanpy                          1.3.0                pypi_0                 pypi
colorama                           0.4.6                py312hca03da5_0        defaults
colorcet                           3.1.0                py312hca03da5_0        defaults
comm                               0.2.3                py312hca03da5_0        defaults
conda                              25.11.1              py312hca03da5_0        defaults
conda-build                        26.1.0               py312h6784875_0        defaults
conda-content-trust                0.2.0                py312hca03da5_1        defaults
conda-index                        0.7.0                py312hca03da5_1        defaults
conda-libmamba-solver              25.11.0              pyhdf14ebd_0           defaults
conda-pack                         0.9.1                py312hca03da5_0        defaults
conda-package-handling             2.4.0                py312hca03da5_1        defaults
conda-package-streaming            0.12.0               py312hca03da5_1        defaults
conda-repo-cli                     1.0.173              py312hca03da5_0        defaults
conda-token                        0.7.0                hd3eb1b0_0             defaults
constantly                         23.10.4              py312hca03da5_0        defaults
contourpy                          1.3.3                py312h20e30b6_0        defaults
cookiecutter                       2.6.0                py312hca03da5_1        defaults
cpp-expected                       1.1.0                h48ca7d4_0             defaults
cramjam                            2.11.0               py312h6fe787a_0        defaults
cryptography                       46.0.5               py312hd121879_0        defaults
cssselect                          1.3.0                py312hca03da5_0        defaults
curl                               8.18.0               h6430ca7_0             defaults
curl-cffi                          0.13.0               pypi_0                 pypi
cvxpy                              1.6.0                pypi_0                 pypi
cycler                             0.12.1               py312hca03da5_0        defaults
cyrus-sasl                         2.1.28               h5aace77_4             defaults
cytoolz                            1.1.0                py312haa24f5a_1        defaults
dask                               2025.12.0            py312hca03da5_0        defaults
dask-core                          2025.12.0            py312hca03da5_0        defaults
dask-expr                          2.0.0                py312hca03da5_2        defaults
datasets                           4.5.0                pypi_0                 pypi
datashader                         0.18.2               py312hca03da5_0        defaults
